[779708]: 10256ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::FindPrefix: this=0x0x007fed400494f8; name='User-agent'; value='SpeechSDK-Python/1.31.0 Linux Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64 5.10.16.3-microsoft-standard-WSL2'
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6485645Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 96000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='SPEECH-ProxyHostBypass'; value=''
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6486122Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 105600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='Python'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='AudioConfig_AudioSource'; value='File'
[336938]: 10258ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6486537Z, size:9600.
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='AudioConfig_SampleRateForCapture'; value='48000'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 115200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[336938]: 10258ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10258ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007fed400494f8; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6486949Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 124800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10259ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxUspConnection' as '792041254'
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6487279Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 134400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6487555Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 144000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6487807Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 153600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6488060Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 163200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6488352Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 172800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6488688Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 182400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6488986Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 192000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6489348Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 201600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6489598Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 211200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6490418Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 220800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6490890Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 230400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10259ms SPX_TRACE_INFO: AZ_LOG_INFO:  shim_openssl.c:93 Loaded libssl.so.1.1 (version 1010115f) at 0x7fed4004aa50
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6491208Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 240000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6491445Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 249600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10259ms SPX_TRACE_INFO: AZ_LOG_INFO:  tlsio_openssl.c:2179 Using OpenSSL 1.1.1u  30 May 2023: 1010115f
[843231]: 10259ms SPX_TRACE_INFO:  usp_connection.cpp:473 Connect: entering...
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6492002Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 259200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10259ms SPX_TRACE_INFO:  usp_connection.cpp:490 Adding subscription key headers
[843231]: 10259ms SPX_TRACE_INFO:  usp_connection.cpp:525 Set a user defined HTTP header 'User-agent':'SpeechSDK-Python/1.31.0 Linux Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64 5.10.16.3-microsoft-standard-WSL2'
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10259ms SPX_TRACE_INFO:  usp_connection.cpp:540 connectionUrl=wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6492731Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[843231]: 10259ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxTelemetry' as '151041793'
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 268800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10259ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:216 CSpxWebSocket
[843231]: 10259ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:216 CSpxWebSocket
[843231]: 10259ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxWebSocket' as '482598724'
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6493476Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 278400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 UwsWebSocket
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 UwsWebSocket
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 Initialize
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6494183Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 288000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 Initialize
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6494745Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 297600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6495229Z, size:9600.
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 307200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[843231]: 10259ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:215 SetOption
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10259ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:215 SetOption
[336938]: 10259ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6496109Z, size:9600.
[843231]: 10259ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x0055eb7feffcd0; name='SPEECH-ConnectionUrl'; value='wss://germanywestcentral.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=de-DE'
[843231]: 10259ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1129 speech.config {"context":{"system":{"version":"1.31.0","name":"SpeechSDK","build":"Linux-x64","lang":"Python"},"os":{"name":"Linux 5.10.16.3-microsoft-standard-WSL2 #1 SMP Fri Apr 2 22:23:49 UTC 2021 x86_64","version":"5.10.16.3-microsoft-standard-WSL2","platform":"Linux"},"audio":{"source":{"type":"File","model":"","samplerate":"48000","bitspersample":"16","channelcount":"1"}}}}
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[843231]: 10259ms SPX_TRACE_INFO:  usp_connection.cpp:775 Create requestId  for messageType 0
[843231]: 10259ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:219 SetFormat
[336938]: 10259ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 316800, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10260ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6497392Z, size:9600.
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 326400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[336938]: 10260ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6498203Z, size:9600.
[843231]: 10259ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3284 InformAdapterSetFormatStarting
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2758 TryChangeState; audioState/uspState: 1/0 => 2/1000 
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7fed40001b60] m_bytesTransited = 336000, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0x55eb7fda5780]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 9600
[843231]: 10260ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:286 ProcessAudio: (0x0x7fed400494a0)->PrepareUspAudioStream() ... size=9600
[336938]: 10260ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-08-27T15:54:09.6499232Z, size:9600.
[336938]: 10260ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 9600 bytes (100 msec)
